address,TP?,confidence
0x230034989f40159605983164e54a479485a9fba5,1,0.7366225882471927
0x731ea4ba77ff184d89dbeb160a0078274acbe9d2,1,0.5173674224281238
0x9386262a352e5b22c49150c1bfc64a10ea405227,1,0.5296187649034417
0x1e744cd47049f4b2ac2b571feabc58b771cd9ef0,1,0.5229790292046008
0xbf8511ba8c5f934a2dfffe67a5dfcd781e59c4ce,1,0.6299449627173979
0x8db14c8839ee82609045fb55176c4142f54a6c47,1,0.5229790292046008
0x6c8397561ad906a84afac41cfc0c3a9350b41cc8,1,0.6658807314658212
0xe98ceaca54a44b197f7248dd96eebade1cf7f399,1,0.5710824078910661
0xd0e455d29209e699d58de614b70066207da1c9b2,1,0.5577050542420022
0xe810f80e3401f67e5cb2dd803599bfc9d3bffcb9,1,0.5549363661530787
0x7a2ab08612bd07c8bf661883e21240f49b58e944,1,0.5229790292046008
0xf56196bd480cf77b6559644704b5886c7dbd44db,1,0.6299449627173979
0x568a693e1094b1e51e8053b2fc642da7161603f5,1,0.5549363661530787
0xd2371b1c095fc57503bdce1f2d2673d81961c83a,1,0.6299449627173979
0x8ef1351941d0cd8da09d5a4c74f2d64503031a18,1,0.5694214331688549
0x10d9601e7a7bf1c9c3dfe7d93b4050867829a3fd,1,0.6838989384678658
0x7897ed74a2448c6d539b64c8b3c9b42fc19abc1f,1,0.5549363661530787
0x6d52dfefb16bb9cdc78bfca09061e44574886626,1,0.5157151362519307
0x7a58b34e038627bb747254d52d1c25241b1cca8b,1,0.606850306027
0xbc314d97a6e24323b5ef6621d0b7467d38ab8d6f,1,0.5296187649034417
0xabeed8e3f3e5e9862c2b500dfbe3c8d0e82489e5,1,0.5229790292046008
0xed023b117953fcfaa92150d3ebe3e987d19563ce,1,0.5710824078910661
0x47382d68c05037f29fc523df5282791ae61a6699,1,0.6075408549744754
0x06d855f451160b892e8d1d1c7d8879705aab1fec,1,0.5229790292046008
0x0f4cafdce3737601c598bcfd4bbd69f75786ba40,1,0.5229790292046008
0x407b419144822e236d960e87e3c58c64feb715b8,1,0.5830690497937057
0xb633db4713148d16fe2b9e499fac6c6b8419597a,1,0.598576763941475
0x2821fb31998e60d220ff52af6299872f25a3e149,1,0.5229790292046008
0x9d0d6be62dc3b5712a23cf3de3fa95f372555e23,1,0.5549363661530787
0x707b002aeaff95b8b57f0201d208dff2be78a9fe,1,0.5229790292046008
0xca2bcc87e6ea90826754570d0722b6fc3a9eba21,1,0.5229790292046008
0x27c743954bce1bfaef8bcbd685527531001d88d7,1,0.5337569396785808
0xaf03be0017d0ba1c924b6c3de17e18d1be74b02a,1,0.598576763941475
0x813d59a260b09b797252adcae90a8d01ce1f6b06,1,0.6299449627173979
0xe8c73332eda7af625b872d36643d058330c982d2,1,0.5577050542420022
0xf3cfb35afdbffea20892488ba7f1574adda81b9d,1,0.7354688073897876
0x7654915a1b82d6d2d0afc37c52af556ea8983c7e,1,0.5213281799014591
0x0be5e8f107279cc2d9c3a537ed4ea669b45e443d,1,0.5976124157016932
0xfcd3a0f5f416e407647a7518b90354946d316059,1,0.5549363661530787
0xc96b052a8a915d98033b0b3ff9e542a92c5bf851,1,0.6299449627173979
0x5666c4d481ccc798d4d7cafe8a53820f71089e8b,1,0.5852326779239531
0x2e76886f251caf2efe6853b181cea3385cc3a24b,1,0.5229790292046008
0x4040adfdc283cb587dc959c2cd54910d22d26858,1,0.5229790292046008
0x880407c9cd119bef48b1821cdfc434e3ca3cd588,1,0.5173674224281238
0x87b1d03dbcbb9f1fe117e03738d618d32beb6248,1,0.5825961742384203
0xa589fb6491d807d95b6a3750d9faf60a23df78d3,1,0.6299449627173979
0x0e7d77bf4c468b6b626b07be5aa1c8222eb08324,1,0.6446848615840449
0x9f4ab8545b15ddac78ddd81ca1e35063178cc775,1,0.6299449627173979
0x3038045cd883abff0c6eea4b1954843c0fa5a735,1,0.5229790292046008
0x246fb400aa06bb8014584fdaa8a6783730a93b0d,1,0.5229790292046008
0x9c49b65ddef30ad4a32c0ff6bf103144cd7733fc,1,0.5946811189455521
0x6e799eff144b4c47edf0f0425d07874d2b025163,1,0.63362712704241
0xe919a09df295ceb8ec6a13fe4606f9020afafba9,1,0.5281577303776605
0x044082d51bcc68378b63f8774fb6b5d936b529b7,1,0.5830690497937057
0xe479dfd9664c693b2e2992300930b00bfde08233,1,0.5710824078910661
0xf31b25b753dfb6a79cf36630dcf03ff53178341c,1,0.5976384756457336
0x4820a69ee3d8f1de3fe96b22adab1d9583a6c223,1,0.5710824078910661
0x63628cc8781a0079ba0aee8e7ce279e6eb9f805e,1,0.5144786738258664
0x1acca663cf7e865eed61caeedc36dc0f7ab05baa,1,0.5229790292046008
0xca672019b062af2d3525625c23243784c5249a75,1,0.5229790292046008
0xfbcee7bc456124909dc9a15167e8a47b175754e6,1,0.5549363661530787
0xc7263b59b833a608ca9b82c3bf90ec0ca9e8d702,1,0.5229790292046008
0xba1ec2e889518aaeb412d6bae64c64a696b0f0ec,1,0.6299449627173979
0x3056bc3f98e35b815d88fb8f8b7201e94c7018b7,1,0.6131099287514511
0x34ba9c7402e1df11709c7983008b5a49d59e963f,1,0.6299449627173979
0x777b8a88ab35d3bcc98bf485f5b5c6f83adcfe5e,1,0.5229790292046008
0x25caf15e1cc43e7bfa9853a68de463bfb0d27021,1,0.5296187649034417
0xc99bd4519ed73de7e8465032782dca6924c2327d,1,0.5083290775560767
0x1e891c587b345ab02a31b57c1f926fb08913d10d,1,0.595925092151711
0x7d2701fb8c73e279e818db92544e471d5df3afdf,1,0.5710824078910661
0xe25cf98071bd482e2830f7daa668132b3c75a5cf,1,0.5946811189455521
0x988e1f272f67527bc0d8374c58e9038411c63e72,1,0.5083290775560767
0x066eee2be6388f8c19983185906ed89724c7b4cd,1,0.5524333742063547
0x9b6337547026342d4c8922537cc23268d1d75284,1,0.5229790292046008
0x7e5f189b635e943368aba3e4daa9cb7ae9581f42,1,0.5572269092723544
0x547febd018557b075e8b356ade5f0d58cd6e6d71,1,0.5229790292046008
0x97fdfa48126205cfc24a3da42965fd623cc5e035,1,0.519868980097425
0x9e2b71e87d9304c4773674584eb9d0c838643568,1,0.5229790292046008
0x5afc0b82bd845f20804e42ec049bee8e17fa9700,1,0.5215988237075838
0xf02b85793abf048335f7044f32c7877f6e4a943d,1,0.5083290775560767
0x49a81049eb1853d592fa5272d6bc2e630b4393a6,1,0.5830690497937057
0x5d285f735998f36631f678ff41fb56a10a4d0429,1,0.5337569396785808
0x5e8faebfd5623f9a041d7de844f20dd8131391bf,1,0.5549363661530787
0xc071c44d08088ea1126f1d6637c54b54761c11c1,1,0.5229790292046008
0x06df0657ba5e8f5339e742212669f6e7ee3c5057,1,0.5173674224281238
0x32931aaacd3c42dc4248cfd6576f188e7fede62b,1,0.7366225882471927
0xe5ae0e2237f80d1e0487b5b0409946664aafeea6,1,0.5229790292046008
0xaae873e38e28416ee8a839782a4b1109c48c091f,1,0.6299449627173979
0xdd782bc3c2593e6229b42806c1928e864f74fe57,1,0.5296187649034417
0x2f2c79834729efe9d0a15190adf198bddf71efa1,1,0.5413802857400183
0x5652ac06e148b8c8d86c2c040fdbbbf98860ef47,1,0.5143288581715927
0x8bc12b2dd6ef435d0826fa05ff14a269186091f8,1,0.6299449627173979
0x59ca30aaf1533ef40ba5be7ddea99119a5849f52,1,0.5710824078910661
0xe8063ee1fb96e75db6081657444eed133766e0fc,1,0.6330780525456184
0x76e425df47ddd39d39559bcf76c6c35a4a0ec827,1,0.5549363661530787
0x4e29ff51029e9fbb5e4ce3f8ae3a6b10e0e7dfdb,1,0.5229790292046008
0xe54bed429c033bae5cb0747efa0f41beefd9e99a,1,0.5229790292046008
0xd897a2e34a5155e8ba5d4093a7ac883d374ff1d0,1,0.7150459330047586
0x6e3990c89bd13397f3c080500805863275cc85ec,1,0.6299449627173979
0x2747fe8dc21d5efcc0787101dc986df028bd42b9,1,0.6662935049353079
0xc4ea05982d2e47d3b6cae011bf1d28ab155f0816,1,0.5229790292046008
0xea61319f55b6543962fe1d7bd990ef74849fc54f,1,0.5549363661530787
0xd16c5175c90c8730d365d3616d36148ff43c110c,1,0.5215988237075838
0xe6ccecc6543e4ab12ed5cc3612fbe92dd7fbaed1,1,0.5825961742384203
0x9e63951726c1db99d1223d14fa98c522c6ff9a50,1,0.6299449627173979
0x54a4654f625f7b760ecbac5a640b8b916ee1a0ea,1,0.5083290775560767
0x770b05bec95bbfdd90a9e46c48fcb101e70ebf9b,1,0.5229790292046008
0xb7d15f185755846ae18eccf9fa6e4eb93f758a18,1,0.6299449627173979
0xe7617c36fb3837d673b704ab5acadf839394a9c3,1,0.661947126523293
0x68b1a67786f78b7a9a140c17864da69e3867c333,1,0.5549363661530787
0x6bc7a6fd890c605f75d07bb4d228a1a4eedf3af1,1,0.6623166010628588
0x82b38a8d71b1054f60dccd563e17968b891ae52e,1,0.5038655735307844
0xedeab579e57a7d66297d0a67302647bb109db7a8,1,0.6623166010628588
0xdf72825a01e3fdca0295cf31ceb9004c5a0c58da,1,0.5332852993692476
0xafd31812e3ac7857944aac4b23c0877f12cb33ea,1,0.5549363661530787
0xb5c081d14d44b8a81ffa29132df8de9a68152675,1,0.6561978271437707
0x9ebce8a14762045db554d0626f857d0a32351c85,1,0.5229790292046008
0x6d0a44fb6a416da6efe1c192560be1bccd01f6be,1,0.5271455027510062
0xd5e5a80b6ddcd080dc5161003866614b10e6f9dc,1,0.6299449627173979
0x11f1c623c49a90c523f7e8875c592bba2b819f83,1,0.5830690497937057
0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7,1,0.5229129946563157
0xd9c6434aa2c9c47dc5d4e782b9b23ff4529bedf0,1,0.5022227976509998
0x6d2fffa3dae1a5f68e13bf4be837eb10078ceeb4,1,0.5830690497937057
0xa5c463308e36e0ef97004e6e88e032c16a2e09d1,1,0.5549363661530787
0x75bff18af1e5eb4420913d9aa52aee78178e6aa7,1,0.5068634879287921
0x1e025340d6f75a2a4ef81139049cfbf976782eeb,1,0.5374314808122272
0xd942f19ca27dcae7c1e044f10a7080a8cd3bc7c0,1,0.5229790292046008
0x9e75153a78f1f61fe2e87d7ecdf9eb2aab01a3aa,1,0.706672228835266
0xf5d347fe5de0fab5ce7c5b451957f209f5943305,1,0.6299449627173979
0x20c6c51edfb707f8965bb7caafc77372978eff10,1,0.5549363661530787
0x2aac6e4eb55d57f2a08d16d5000cfab7cebb4819,1,0.6299449627173979
0x146b9af3bb629bd55b4d5d703955b998551cd1a6,1,0.661947126523293
0x59c24b4903676cbbb3a8f1077ef0029e6419cef2,1,0.5710824078910661
0xd1a7e773cbb9e4149a91ff860a871855bb109568,1,0.5549363661530787
0x09011b803cc859bbda9751c742ec144de6b6c15b,1,0.708041840353914
0x613da11d5d61f9f32e689c8cf656dab06d47b26b,1,0.598576763941475
0xa842844d1a0e2a7bf17c55a3ead3a144a1d51ed7,1,0.5229790292046008
0x4993bc704ab81e5826e7cd5ca71ebf3f66e98505,1,0.5229790292046008
0x148fabfe726359fa8eb5d72eb270773e3f5c507d,1,0.5830690497937057
0x4693511470f6c36281897bac54c5bd7d61abbee9,1,0.6710848942954075
0x27f8493696a224c40af66b745062c77e2b474671,1,0.6299449627173979
0xbe14013a5588f445b86d3d6e5d8e7bc1413e039e,1,0.5549363661530787
0x314495517f380ceb7c498a35739e40864240adcf,1,0.595925092151711
0xedbe509e65f7425016265a049941311497c0099c,1,0.5229790292046008
0xb81321e9bbab21c676831af3d031340d72e7277d,1,0.5549363661530787
0x9db43bd57e90e29be009229b38a96dff79bdc076,1,0.6299449627173979
0xb33208b52d1d0fca86dabff07db76780470a3749,1,0.6299449627173979
0x44a86bc0b0e27f92699c2f3c6f323d965ac651b5,1,0.5229790292046008
0x77586904ebeee8f117e46433b8863879d1cbd6f1,1,0.6299449627173979
0xc8cfb651c10b5cb7d08694b41f9fa2c06668e2b1,1,0.5179462724473998
0xedf44412b47a76e452fd133794e45d9485e4cd4b,1,0.5173674224281238
0x677fffb6f8cdeec7c1d379fab9ef716f7ff9a385,1,0.5549363661530787
0x963617e1ad931f48c6efe423b616c0e0e8cb60b0,1,0.6299449627173979
0xa6d954d08877f8ce1224f6bfb83484c7d3abf8e9,1,0.5229790292046008
0xe5dc9d1b58fd5a95fc20a6c6afaa76d44d70a7df,1,0.5229790292046008
