Address,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification.1,Modifiable External Call.1,Modifiable Tax Address,Modifiable Tax Rate,Mint,Leak,Limit
0x93023f1d3525e273f291b6f76d2f5027a39bf302,0,1,0,0,0,0,0,0,0,1,1,0,1
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,0,0,1,0,0,0,0,0,0,0,0,0,1
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,0,1,0,0,0,0,0,0,0,1,1,0,1
0x11cbc781dadaad13fc3a361772c80b1c027820af,0,0,1,0,0,0,0,0,0,0,0,0,0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,0,0,1,0,0,0,0,0,0,0,0,0,1
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,0,0,1,0,0,0,0,0,0,0,0,0,1
0xef20505c8b343d12da174bf9d8495c1ce2670989,0,0,1,0,0,0,0,0,0,0,0,0,1
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,0,0,1,0,0,0,0,0,0,0,0,0,1
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,0,0,1,1,0,0,0,0,0,1,0,0,1
0x1e4402fa427a7a835fc64ea6d051404ce767a569,0,0,0,0,0,0,0,0,0,1,0,1,1
0xcb6cd204d783dc8d66896a6def5867d332228d7b,0,0,1,0,0,0,0,0,0,1,0,0,1
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,1,0,0,0,0,0,0,0,0,1,0,1,1
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,0,1,0,0,0,0,0,0,0,0,1,0,0
0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,0,0,1,1,0,0,0,0,0,1,1,0,1
0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,0,1,0,0,0,0,0,0,0,0,1,0,0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,0,0,0,1,0,0,0,0,0,0,1,0,1
0xe7e63e244c52b2230666e263657ba8db2b6b3705,1,0,0,0,0,0,0,0,0,1,1,0,1
0x25d8f027fd25eecbcd812521fb2f75f175807a91,1,0,0,0,0,0,0,0,0,1,1,0,1
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,0,1,0,0,0,0,0,0,0,0,1,0,0
0x0414d8c87b271266a5864329fb4932bbe19c0c49,0,1,0,0,0,0,0,0,0,0,1,0,0
0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,0,1,0,0,0,0,0,0,0,0,1,1,1
0x52e4339b4b9ff254738d6e971e83440f60dc029c,0,1,0,1,0,0,0,0,0,0,0,1,1
0x9372b371196751dd2f603729ae8d8014bbeb07f6,0,1,0,0,0,0,0,0,0,0,1,0,0
0xde9e52f1838951e4d2bb6c59723b003c353979b6,0,1,0,0,0,0,0,0,0,0,1,0,0
0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,0,0,0,1,0,0,0,0,0,0,0,0,0
0x4165084a6e5388ce53c9d9892f904a2712dd943a,0,1,0,0,0,0,0,0,0,0,0,0,1
0xa7cd93ed3133d82781cc17460fe1500b69a1b514,0,0,0,0,1,0,0,0,0,0,0,0,0
0x87230146e138d3f296a9a77e497a2a83012e9bc5,0,0,0,0,0,0,0,1,0,0,0,0,0
0x0aa5cae4d1c9230543542e998e04ea795eedf738,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x5404efafdd8cc30053069df2a1b0c4ba881b3e1e,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x32ff5b4c3b1744f0344d96fa2f87799ed2805749,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4534a3df5bfcedaabd2f3f557271f42b7bd57543,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x253954d29386e174ed4bc69902391a8ed3fd51ca,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xaf507f297b5eff8339315c4226977972734438b0,1,0,1,0,0,0,0,0,0,1,-1,-1,-1
0x2b3559c3dbdb294cbb71f2b30a693f4c6be6132d,1,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x2a8dba970ba9750fa1c81b1be4c0e19c1aacca9d,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x7172b87400b850069c425ecd18f2c2553b7fb479,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x2ae25460c44d578e6f41ab900a7a5425b6492c16,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xaf391eaa53fb34ae2e83e975f03461a936991245,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
