address,mint,leak,limit,num_nodes,num_edges,avg_degree,density,connected_components,avg_clustering
0x2753dce37a7edb052a77832039bcc9aa49ad8b25,0,0,1,3529,3528,1.9994332672145083,0.00028336639274582036,1,0.0
0x94b7d24552933f50a5a5705c446528806dcea381,0,0,0,67,66,1.9701492537313432,0.014925373134328358,1,0.0
0xe0b9d4146aad6936cbfcbe4dae47e34aab96b093,0,0,0,4091,4090,1.9995111219750672,0.0002444390124663896,1,0.0
0x10f6f2b97f3ab29583d9d38babf2994df7220c21,1,0,1,6037,6036,1.9996687096239854,0.00016564518800728838,1,0.0
0x11cbc781dadaad13fc3a361772c80b1c027820af,0,0,0,4827,4826,1.9995856639734826,0.00020716801325875285,1,0.0
0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,0,0,1,2094,2093,1.9990448901623687,0.0004775549188156638,1,0.0
0x292e89d5d5bdab3af2f5838c194c1983f0140b43,0,0,1,2099,2098,1.9990471653168176,0.0004764173415912339,1,0.0
0xef20505c8b343d12da174bf9d8495c1ce2670989,0,0,1,2098,2097,1.9990467111534795,0.00047664442326024784,1,0.0
0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,0,0,1,2104,2103,1.9990494296577948,0.0004752851711026616,1,0.0
0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,0,0,1,4773,4772,1.9995809763251624,0.00020951183741881415,1,0.0
0xc709878167ed069aea15fd0bd4e9758ceb4da193,0,0,0,3587,3586,1.9994424310008363,0.00027878449958182325,1,0.0
0x1e4402fa427a7a835fc64ea6d051404ce767a569,0,1,1,9259,9258,1.9997839939518307,0.00010800302408467438,1,0.0
0x455dedacbe41c178953119847f2b95e2d9ad0a1d,0,1,1,7575,7574,1.9997359735973597,0.000132013201320132,1,0.0
0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,1,0,0,3975,3974,1.999496855345912,0.00025157232704402514,1,0.0
0x6609f543d38816116fa5b9a98c918ca947f5455d,0,0,0,263,262,1.9923954372623573,0.0038022813688212928,1,0.0
0x90f75ca026add95ae15ecbf48efc77ed272945be,1,1,0,4024,4023,1.9995029821073558,0.00024850894632206757,1,0.0
0x52e4339b4b9ff254738d6e971e83440f60dc029c,1,0,1,3889,3888,1.999485728979172,0.00025713551041398817,1,0.0
0x51c5807dd8398aedfcc91e6483417838b41eaeb8,0,0,0,1653,1652,1.998790078644888,0.0006049606775559589,1,0.0
0xa0ffc741f109159ee203424a299e6d2731dcfc76,0,0,0,8445,8444,1.9997631734754293,0.00011841326228537596,1,0.0
0x9372b371196751dd2f603729ae8d8014bbeb07f6,1,0,0,8704,8703,1.9997702205882353,0.00011488970588235294,1,0.0
0x186ed770eecea82def7c92dcc077c4ba27acd5bd,1,0,1,4177,4176,1.9995211874551113,0.00023940627244433804,1,0.0
0x28c748535cc0c774d7bb046adba0c9d77e3b4c92,0,0,1,1637,1636,1.9987782529016493,0.0006108735491753207,1,0.0
0xd00736f864ecd5bef5996c735f98769ae0d10c7c,0,0,1,1628,1627,1.9987714987714988,0.0006142506142506142,1,0.0
0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,1,0,1,4758,4757,1.9995796553173601,0.0002101723413198823,1,0.0
0xe7e63e244c52b2230666e263657ba8db2b6b3705,1,0,1,4751,4750,1.9995790359924226,0.00021048200378867606,1,0.0
0x25d8f027fd25eecbcd812521fb2f75f175807a91,1,0,1,4769,4768,1.9995806248689452,0.00020968756552736424,1,0.0
0x1250b98cbde9f99f4c42dcdacee193221f17eb50,1,0,0,2824,2823,1.9992917847025495,0.0003541076487252125,1,0.0
